CustomerID,CompanyName,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score,RFM_Category
SAVEA,Save-a-lot Markets,48,6036,4520065.25,1,1,2,112,1.3333333333333333,Hibernating / Lost
SEVES,Seven Seas Imports,7,6453,4749839.215,5,3,3,533,3.6666666666666665,Loyal Customers
SIMOB,Simons bistro,29,6536,4767493.9375,2,3,3,233,2.6666666666666665,Need Attention
SPECD,Spécialités du monde,29,7156,5298269.65,2,5,5,255,4.0,At Risk
SPLIR,Split Rail Beer & Ale,31,6235,4499350.87,2,2,1,221,1.6666666666666667,Hibernating / Lost
SUPRD,Suprêmes délices,81,6207,4609931.11,1,2,2,122,1.6666666666666667,Hibernating / Lost
THEBI,The Big Cheese,103,6489,4830860.98,1,3,3,133,2.3333333333333335,Need Attention
THECR,The Cracker Box,33,6727,4997732.41,2,4,4,244,3.3333333333333335,At Risk
TOMSP,Toms Spezialitäten,18,6601,4745078.1,3,4,3,343,3.3333333333333335,Loyal Customers
TORTU,Tortuga Restaurante,10,7292,5278083.97,4,5,5,455,4.666666666666667,Champions
TRADH,Tradição Hipermercados,17,6995,5087091.414,3,5,4,354,4.0,Loyal Customers
TRAIH,Trail's Head Gourmet Provisioners,34,5956,4291819.96,2,1,1,211,1.3333333333333333,Hibernating / Lost
VAFFE,Vaffeljernet,12,6853,4940880.785,4,4,4,444,4.0,Champions
VALON,IT,4,6727,4925094.61,5,4,4,544,4.333333333333333,Champions
VICTE,Victuailles en stock,5,7107,5276686.06,5,5,5,555,5.0,Champions
VINET,Vins et alcools Chevalier,12,5754,4332214.28,4,1,1,411,2.0,Potential Loyalists
Val2 ,IT,36,6556,4820276.68,2,3,3,233,2.6666666666666665,Need Attention
WANDK,Die Wandernde Kuh,7,6510,4854775.625,5,3,3,533,3.6666666666666665,Loyal Customers
WARTH,Wartian Herkku,12,6267,4574418.7625,4,2,2,422,2.6666666666666665,Potential Loyalists
WELLI,Wellington Importadora,32,7254,5333907.69,2,5,5,255,4.0,At Risk
WHITC,White Clover Markets,2,6514,4662707.935,5,3,2,532,3.3333333333333335,Need Attention
WILMK,Wilman Kala,3,6230,4635588.03,5,2,2,522,3.0,Potential Loyalists
WOLZA,Wolski  Zajazd,19,6448,4738465.22,3,3,3,333,3.0,Loyal Customers
